Rank,Player,Team,FantasyPts
1,Josh Allen,BUF,341.4
2,Jayden Daniels,WAS,339.5
3,Lamar Jackson,BLT,338.5
4,Ja'Marr Chase,CIN,333.4
5,Jalen Hurts,PHI,333.3
6,Joe Burrow,CIN,314.9
7,Patrick Mahomes,KC,306.9
8,Bijan Robinson,ATL,299.4
9,Baker Mayfield,TB,297
10,Jahmyr Gibbs,DET,295.1
11,Justin Jefferson,MIN,291.2
12,Ashton Jeanty,LV,290.3
13,Brock Purdy,SF,288.3
14,Brian Thomas Jr,JAX,287.1
15,Saquon Barkley,PHI,285.5
16,Puka Nacua,LA,285.3
17,Bucky Irving,TB,281.8
18,Bo Nix,DEN,279.9
19,Kyler Murray,ARZ,277.8
20,Justin Fields,NYJ,277.8
21,Nico Collins,HST,277.3
22,Christian McCaffrey,SF,277.2
23,Dak Prescott,DAL,276.1
24,Jared Goff,DET,276
25,De'Von Achane,MIA,275.6
26,Justin Herbert,LAC,275
27,CeeDee Lamb,DAL,274.6
28,Amon-Ra St Brown,DET,270
29,Jordan Love,GB,266
30,Malik Nabers,NYG,266
31,Tua Tagovailoa,MIA,264.2
32,Geno Smith,LV,260.3
33,Drake London,ATL,259.4
34,CJ Stroud,HST,259.2
35,JJ McCarthy,MIN,257.3
36,AJ Brown,PHI,255.7
37,Sam Darnold,SEA,254.8
38,Aaron Rodgers,PIT,254.1
39,Trevor Lawrence,JAX,254
40,Matthew Stafford,LA,253.8
41,Derrick Henry,BLT,252.5
42,Josh Jacobs,GB,252
43,Ladd McConkey,LAC,249.7
44,Drake Maye,NE,249.3
45,Kenneth Walker III,SEA,248.1
46,Brock Bowers,LV,245.9
47,Tee Higgins,CIN,245.7
48,Jonathan Taylor,IND,242.7
49,Cam Ward,TEN,242.3
50,Kyren Williams,LA,241.9
51,Caleb Williams,CHI,240.2
52,Garrett Wilson,NYJ,239.6
53,Anthony Richardson,IND,237.2
54,Trey McBride,ARZ,235.9
55,Terry McLaurin,WAS,235
56,Michael Penix Jr,ATL,234.7
57,Marvin Harrison Jr,ARZ,233.1
58,Tyler Shough,NO,232.9
59,Mike Evans,TB,232.6
60,James Cook,BUF,231.7
61,Omarion Hampton,LAC,227.9
62,Rashee Rice,KC,227.5
63,Chase Brown,CIN,225.9
64,Davante Adams,LA,225.2
65,DK Metcalf,PIT,223.4
66,DJ Moore,CHI,223.4
67,Breece Hall,NYJ,223.3
68,Bryce Young,CAR,223.1
69,Alvin Kamara,NO,221.6
70,RJ Harvey,DEN,220
71,Quinshon Judkins,CLV,219.1
72,James Conner,ARZ,218.8
73,Tyreek Hill,MIA,217.9
74,Jaxon Smith-Njigba,SEA,217.9
75,Joe Mixon,HST,217.2
76,Chuba Hubbard,CAR,216.7
77,Tetairoa McMillan,CAR,216.1
78,Travis Hunter,JAX,215.5
79,Jameson Williams,DET,215.1
80,DeVonta Smith,PHI,214.1
81,Xavier Worthy,KC,213.6
82,Zay Flowers,BLT,212.7
83,Jaylen Waddle,MIA,210
84,Kenny Pickett,CLV,209.8
85,George Kittle,SF,209.3
86,D'Andre Swift,CHI,209
87,Russell Wilson,NYG,208
88,Aaron Jones,MIN,205.8
89,Tony Pollard,TEN,205.1
90,Courtland Sutton,DEN,202.6
91,Deebo Samuel,WAS,198.4
92,Chris Godwin,TB,197.7
93,Jordan Addison,MIN,196.9
94,Jakobi Meyers,LV,196.7
95,Chris Olave,NO,195.8
96,Brandon Aiyuk,SF,195.6
97,Jerry Jeudy,CLV,195.2
98,Khalil Shakir,BUF,193.8
99,Christian Kirk,HST,191.8
100,Calvin Ridley,TEN,191.6
101,George Pickens,DAL,191.1
102,Jauan Jennings,SF,189.8
103,Cedric Tillman,CLV,189.5
104,Rome Odunze,CHI,188.8
105,Isiah Pacheco,KC,188.2
106,Jaylen Warren,PIT,188.2
107,Jayden Reed,GB,187.7
108,David Montgomery,DET,187.1
109,TJ Hockenson,MIN,186.8
110,Sam LaPorta,DET,182.5
111,Darnell Mooney,ATL,182
112,Rashid Shaheed,NO,181.5
113,Josh Downs,IND,181.4
114,Matthew Golden,GB,180.2
115,Jonnu Smith,MIA,179.8
116,Wan'Dale Robinson,NYG,177.8
117,Cooper Kupp,SEA,176.8
118,Quentin Johnston,LAC,174.6
119,David Njoku,CLV,174.4
120,Stefon Diggs,NE,173.6
121,Keon Coleman,BUF,173.4
122,Romeo Doubs,GB,171.2
123,Michael Pittman Jr,IND,170.1
124,Brian Robinson,WAS,170
125,Rhamondre Stevenson,NE,169.6
126,TreVeyon Henderson,NE,166.4
127,Adam Thielen,CAR,165.3
128,Calvin Austin III,PIT,164.2
129,Tyrone Tracy,NYG,164
130,Travis Kelce,KC,158.9
131,Travis Etienne Jr,JAX,158.8
132,Colston Loveland,CHI,158.8
133,Marvin Mims Jr,DEN,158.5
134,Javonte Williams,DAL,158.2
135,Hollywood Brown,KC,157.8
136,Cam Skattebo,NYG,157.6
137,Jake Bates,DET,155.5
138,Kaleb Johnson,PIT,155.3
139,Mark Andrews,BLT,154.8
140,Zach Charbonnet,SEA,153.9
141,Tucker Kraft,GB,153.2
142,Jake Elliott,PHI,152.7
143,Pat Freiermuth,PIT,151.9
144,Brandon Aubrey,DAL,151.8
145,Tyler Warren,IND,151.4
146,Tyler Bass,BUF,151.1
147,Brandon McManus,GB,150.7
148,Tyjae Spears,TEN,150.6
149,Ray-Ray McCloud III,ATL,150.6
150,Evan Engram,DEN,150.2
151,Chris Boswell,PIT,150.2
152,Chase McLaughlin,TB,150.2
153,Evan McPherson,CIN,150.2
154,Cameron Dicker,LAC,150.1
155,Dalton Kincaid,BUF,150
156,Tyler Loop,BLT,149.6
157,Jack Bech,LV,149.3
158,Dallas Goedert,PHI,148.9
159,Harrison Butker,KC,148.7
160,Matt Gay,WAS,147.7
161,Austin Ekeler,WAS,147.6
162,Jason Sanders,MIA,147.6
163,Jason Myers,SEA,146.6
164,Jake Ferguson,DAL,146.3
165,Joshua Karty,LA,145.9
166,Cam Little,JAX,145.3
167,Rashod Bateman,BLT,145.2
168,Daniel Carlson,LV,145.1
169,Demario Douglas,NE,144.5
170,Graham Gano,NYG,144.5
171,Ka'imi Fairbairn,HST,144.4
172,Jake Moody,SF,143.4
173,Chad Ryland,ARZ,142.7
174,Spencer Shrader,IND,142.5
175,Younghoe Koo,ATL,142.4
176,Wil Lutz,DEN,141.3
177,Cairo Santos,CHI,140.4
178,Dustin Hopkins,CLV,139.6
179,Michael Wilson,ARZ,139.3
180,Matthew Wright,CAR,138.7
181,Blake Grupe,NO,138.5
182,Kyle Pitts,ATL,138.2
183,Will Reichard,MIN,137.9
184,Joey Slye,TEN,137.4
185,Andres Borregales,NE,137.3
186,Chigoziem Okonkwo,TEN,136.8
187,Caden Davis,NYJ,136.6
188,Ricky Pearsall,SF,136.4
189,Tyler Lockett,TEN,135
190,Hunter Henry,NE,134.2
191,Brenton Strange,JAX,133.8
192,Zach Ertz,WAS,130
193,Cade Otton,TB,129.1
194,Emeka Egbuka,TB,128.9
195,Mike Gesicki,CIN,128.4
196,Diontae Johnson,CLV,127.6
197,Joshua Palmer,BUF,127.4
198,Isaiah Likely,BLT,126.5
199,Jordan Mason,MIN,126
200,Kendre Miller,NO,125.9
201,Darius Slayton,NYG,125.9
202,Rachaad White,TB,125
203,Tre Tucker,LV,123.8
204,Dalton Schultz,HST,123.4
205,Tutu Atwell,LA,122.4
206,Pittsburgh Steelers,PIT,120.2
207,Buffalo Bills,BUF,119.5
208,San Francisco 49ers,SF,118.6
209,Tank Bigsby,JAX,118.3
210,Detroit Lions,DET,117.6
211,Cleveland Browns,CLE,117
212,Jayden Higgins,HST,116.6
213,Justice Hill,BLT,116.5
214,Xavier Legette,CAR,116
215,Jalen Tolbert,DAL,114.5
216,Dallas Cowboys,DAL,114.4
217,Philadelphia Eagles,PHI,114.1
218,Andrei Iosivas,CIN,113.5
219,Denver Broncos,DEN,113.3
220,Roman Wilson,PIT,113
221,Juwan Johnson,NO,112.7
222,Noah Brown,WAS,112.3
223,Minnesota Vikings,MIN,112.2
224,Green Bay Packers,GB,111.9
225,New England Patriots,NE,111.6
226,Los Angeles (LAR) Rams,LAR,111.6
227,Houston Texans,HOU,111.5
228,Theo Johnson,NYG,110.8
229,Isaac Guerendo,SF,110.3
230,Roschon Johnson,CHI,110.3
231,Brandin Cooks,NO,110.3
232,Tampa Bay Buccaneers,TB,110.2
233,Mason Taylor,NYJ,110.1
234,New York (NYG) Giants,NYG,110.1
235,Seattle Seahawks,SEA,110.1
236,Jaydon Blue,DAL,110
237,Miami Dolphins,MIA,110
238,Ja'Tavion Sanders,CAR,109.8
239,Indianapolis Colts,IND,108.9
240,New York (NYJ) Jets,NYJ,108.9
241,JK Dobbins,DEN,108.8
242,Cincinnati Bengals,CIN,108.8
243,Trey Benson,ARZ,108.5
244,New Orleans Saints,NO,108.4
245,Arizona Cardinals,ARZ,108.2
246,Jacksonville Jaguars,JAX,108.1
247,Atlanta Falcons,ATL,107.7
248,Chicago Bears,CHI,107.3
249,Tyler Conklin,LAC,106.9
250,Kansas City Chiefs,KC,106.5
251,Las Vegas Raiders,LV,105.5
252,Tennessee Titans,TEN,105.4
253,Washington Commanders,WAS,105.4
254,Tre Harris,LAC,104.7
255,Los Angeles (LAC) Chargers,LAC,104.5
256,Baltimore Ravens,BAL,104.4
257,DeAndre Hopkins,BLT,102.9
258,Rico Dowdle,CAR,102.8
259,Ray Davis,BUF,102.6
260,Tyler Allgeier,ATL,101.7
261,Jaylen Wright,MIA,101.1
262,Noah Fant,SEA,101.1
263,Dylan Sampson,CLV,101
264,Alec Pierce,IND,99.9
265,Tyler Higbee,LA,99.9
266,Luther Burden III,CHI,98.5
267,Jalen McMillan,TB,98.2
268,Carolina Panthers,CAR,97.7
269,MarShawn Lloyd,GB,95.5
270,Najee Harris,LAC,95
271,Nick Westbrook-Ikhine,MIA,94.2
272,Dyami Brown,JAX,91
273,Mike Williams,LAC,89.7
274,KaVontae Turpin,DAL,89.5
275,Kendrick Bourne,NE,89.4
276,Marquez Valdes-Scantling,SEA,88.9
277,Devaughn Vele,DEN,88.6
278,Kyle Williams,NE,87.6
279,Will Dissly,LAC,85.4
280,Elijah Arroyo,SEA,84.5
281,Noah Gray,KC,84.2
282,Braelon Allen,NYJ,83.7
283,Tim Patrick,DET,83.2
284,Michael Mayer,LV,83
285,Austin Hooper,NE,81
286,Arian Smith,NYJ,79.9
287,Alexander Mattison,MIA,78.7
288,Pat Bryant,DEN,78.1
289,Troy Franklin,DEN,77
290,Kareem Hunt,KC,76.6
291,Jalen Nailor,MIN,75.2
292,Adonai Mitchell,IND,74.2
293,Raheem Mostert,LV,73.6
294,Dontayvion Wicks,GB,73.6
295,Dawson Knox,BUF,72.8
296,Samaje Perine,CIN,72.5
297,Nick Chubb,HST,72.4
298,Woody Marks,HST,72.4
299,Jordan Whittington,LA,72.1
300,Foster Moreau,NO,71.5
301,Blake Corum,LA,71.4
302,Parker Washington,JAX,71.3
303,AJ Dillon,PHI,71.2
304,Van Jefferson,TEN,69.6
305,Daniel Jones,IND,69.1
306,Zack Moss,CIN,68.5
307,Elijah Mitchell,KC,67.2
308,Miles Sanders,DAL,66.3
309,Josh Reynolds,NYJ,65.9
310,Ty Johnson,BUF,64.8
311,Jalen Royals,KC,64.3
312,Jahan Dotson,PHI,64.1
313,Jalen Coker,CAR,63.4
314,Malik Washington,MIA,63.1
315,Bhayshul Tuten,JAX,62.9
316,Emari Demercado,ARZ,62.8
317,Emanuel Wilson,GB,60.1
318,Chimere Dike,TEN,58.9
319,Terrance Ferguson,LA,58.6
320,Devin Singletary,NYG,58.1
321,Robert Woods,PIT,57
322,Isaiah Davis,NYJ,56.6
323,Curtis Samuel,BUF,55.1
324,Jaxson Dart,NYG,54.9
325,Greg Dortch,ARZ,54.4
326,Jermaine Burton,CIN,52.6
327,JuJu Smith-Schuster,KC,51.1
328,Demarcus Robinson,SF,50.6
329,Elijah Moore,BUF,50.3
330,Tommy Tremble,CAR,50
331,Ben Sinnott,WAS,49.2
332,Allen Lazard,NYJ,48.2
333,Josh Oliver,MIN,48
334,Kalif Raymond,DET,47.7
335,Luke Schoonmaker,DAL,47.3
336,Jerome Ford,CLV,47.2
337,Tanner Hudson,CIN,47.2
338,Keaton Mitchell,BLT,47
339,Cade Stover,HST,46.9
340,DJ Giddens,IND,46.4
341,Harold Fannin Jr,CLV,46.2
342,Josh Whyle,TEN,45.5
343,Elijah Higgins,ARZ,45.2
344,Jaylin Lane,WAS,44.1
345,Trevor Etienne,CAR,43.8
346,Grant Calcaterra,PHI,43.7
347,Cole Kmet,CHI,43.2
348,Darnell Washington,PIT,42.7
349,Drew Sample,CIN,42.1
350,Isaac TeSlaa,DET,41.5
351,Luke Musgrave,GB,40.5
352,Jaylin Noel,HST,40
353,Ben Skowronek,PIT,39.8
354,Tory Horton,SEA,39.6
355,Jake Bobo,SEA,39
356,Mason Rudolph,PIT,38.5
357,Dont'e Thornton Jr,LV,38.3
358,Jalin Hyatt,NYG,37.9
359,Kyle Juszczyk,SF,37.8
360,Jarquez Hunter,LA,37.8
361,John Metchie III,HST,37.7
362,Jimmy Garoppolo,LA,36.1
363,Joe Milton III,DAL,35.3
364,Treylon Burks,TEN,35.1
365,Joe Flacco,CLV,34.7
366,Gardner Minshew,KC,34.3
367,Savion Williams,GB,34
368,Adam Trautman,DEN,33.2
369,Will Shipley,PHI,33.1
370,Zay Jones,ARZ,32.9
371,Gunnar Helm,TEN,32.8
372,Sterling Shepard,TB,32.3
373,Colby Parkinson,LA,32.3
374,Jalen Milroe,SEA,32.2
375,Jake Browning,CIN,32
376,Elic Ayomanor,TEN,31.7
377,AJ Barner,SEA,31.6
378,Jameis Winston,NYG,31
379,Julian Hill,MIA,30.8
380,Aidan O'Connell,LV,30.5
381,Mac Jones,SF,30.2
382,Marcus Mariota,WAS,29.7
383,Zach Wilson,MIA,29.7
384,Daniel Bellinger,NYG,29.4
385,Julius Chestnut,TEN,28.6
386,Kenneth Gainwell,PIT,28.4
387,Mitch Trubisky,BUF,28.3
388,Luke McCaffrey,WAS,28.2
389,Ja'Lynn Polk,NE,28.1
390,Hendon Hooker,DET,28
391,Simi Fehoko,ARZ,27.9
392,Stone Smartt,NYJ,27.9
393,Cooper Rush,BLT,27.8
394,Jonathan Mingo,DAL,27.8
395,Sam Howell,MIN,27.6
396,Charlie Woerner,ATL,27.6
397,Jordan James,SF,27.5
398,Jacoby Brissett,ARZ,27.2
399,Johnny Wilson,PHI,27
400,Jamari Thrash,CLV,27
401,Tanner McKee,PHI,26.9
402,Jeremy McNichols,WAS,26.6
403,Alec Ingold,MIA,26.6
404,Oronde Gadsden II,LAC,26.6
405,Davis Mills,HST,26
406,Sincere McCormick,LV,25.9
407,Kirk Cousins,ATL,25.7
408,Spencer Rattler,NO,25.7
409,Nick Mullens,JAX,25.5
410,Cordarrelle Patterson,PIT,25.5
411,Audric Estime,DEN,25.5
412,Antonio Gibson,NE,25.1
413,Brock Wright,DET,25
414,KeAndre Lambert-Smith,LAC,24.9
415,Will Levis,TEN,24.7
416,Charlie Kolar,BLT,24.4
417,Tyler Johnson,NYJ,24.2
418,Kylen Granson,PHI,24.1
419,Tyrod Taylor,NYJ,23.8
420,Malik Willis,GB,23.6
421,Andy Dalton,CAR,23
422,Pharaoh Brown,MIA,22.4
423,Bub Means,NO,22.2
424,Taylor Heinicke,LAC,22.1
425,John Bates,WAS,22.1
426,Jarrett Stidham,DEN,21.9
427,Joshua Dobbs,NE,21.5
428,Payne Durham,TB,21.5
429,Kyle Trask,TB,21.4
430,Sean Tucker,TB,21.3
431,Jeremy Ruckert,NYJ,21.2
432,Case Keenum,CHI,20.9
433,Parris Campbell,DAL,20.8
434,Mo Alie-Cox,IND,20.5
435,Brevyn Spann-Ford,DAL,20.5
436,Olamide Zaccheaus,CHI,20.1
437,Tylan Wallace,BLT,20.1
438,Jared Wiley,KC,19.5
439,Harrison Bryant,PHI,19.3
440,Austin Trammell,JAX,19.1
441,Ihmir Smith-Marsette,NYG,19.1
442,Connor Heyward,PIT,19.1
443,Carlos Washington Jr,ATL,19
444,Zach Pascal,NYG,19
445,Craig Reynolds,DET,18.8
446,Kimani Vidal,LAC,18.7
447,Luke Farrell,SF,18.4
448,DeAndre Carter,CLV,18.3
449,Derius Davis,LAC,18.2
450,Kyle Monangai,CHI,17.5
451,Kayshon Boutte,NE,17.5
452,David Moore,CAR,17
453,Johnny Mundt,JAX,16.8
454,Charlie Jones,CIN,16.2
455,Nate Adkins,DEN,16.2
456,Jacob Cowing,SF,16
457,Jackson Hawes,BUF,15.8
458,Ian Thomas,LV,15.7
459,Xavier Gipson,NYJ,15.6
460,Konata Mumpfield,LA,15.4
461,Ty Chandler,MIN,15.3
462,Devin Neal,NO,14.9
463,Xavier Smith,LA,14.9
464,Dillon Gabriel,CLV,14.5
465,Shedeur Sanders,CLV,14.5
466,Kenny McIntosh,SEA,14.5
467,Chris Rodriguez,WAS,13.5
468,Hunter Luepke,DAL,13.1
469,Rondale Moore,MIN,12.9
470,Durham Smythe,CHI,12.9
471,Khalil Herbert,IND,12.7
472,Chris Brooks,GB,12.7
473,Ashton Dulin,IND,12.6
474,Tip Reiman,ARZ,12.6
475,Ainias Smith,PHI,11.9
476,Andrew Ogletree,IND,11.3
477,Kalel Mullings,TEN,10.9
478,Shane Zylstra,DET,10.7
479,Hunter Long,JAX,10.5
480,Carson Steele,KC,10.3
481,Jalen Brooks,DAL,10.3
482,Tommy Mellott,LV,10.3
483,Davis Allen,LA,10.3
484,D'Wayne Eskridge,MIA,10.2
485,Cedrick Wilson Jr,NO,10.2
486,Jordan Watkins,SF,10.2
487,Brandon Johnson,PIT,10
488,Brevin Jordan,HST,9.9
489,Scott Miller,PIT,9.8
490,Laviska Shenault Jr,BUF,9.8
491,Lucas Krull,DEN,9.8
492,Gavin Bartholomew,MIN,9.8
493,Cody White,SEA,9.7
494,Steven Sims,SEA,9.6
495,Michael Burton,DEN,9.5
496,CJ Ham,MIN,9.5
497,Trent Sherfield,DEN,9.4
498,LaJohntay Wester,BLT,9.4
499,Devontez Walker,BLT,9.3
500,Dare Ogunbowale,HST,9.2
501,Clyde Edwards-Helaire,NO,9.2
502,KhaDarel Hodge,ATL,9.2
503,Chris Manhertz,NYG,9
504,Jack Stoll,NO,8.8
505,Devin Duvernay,CHI,8.6
506,Dante Pettis,NO,8.5
507,Kevin Austin Jr,NO,8.4
508,Ben Sims,GB,7.9
509,Brashard Smith,KC,7.2
510,DeeJay Dallas,ARZ,7.1
511,Damien Martinez,SEA,7.1
512,Robbie Ouzts,SEA,6.9
513,Tyler Goodson,IND,6.6
514,Raheem Blackshear,CAR,6.4
515,Chris Blair,ATL,6.3
516,Travis Homer,CHI,6
517,Sione Vaki,DET,6
518,Reggie Gilliam,BUF,5.9
519,Jakob Johnson,HST,5.7
520,Avery Williams,PHI,5.7
521,Patrick Ricard,BLT,5.7
522,John Stephens Jr,DAL,5.5
523,Nikko Remigio,KC,5.4
524,Skyy Moore,KC,5.4
525,Eric Gray,NYG,5.2
526,Ross Dwelley,SF,5.2
527,Erik Ezukanma,MIA,5.1
528,Ko Kieft,TB,5.1
529,Collin Johnson,LV,5
530,Will Mallory,IND,4.9
531,Blake Whiteheart,CLV,4.7
532,Teagan Quitoriano,ATL,4.7
533,Terrace Marshall Jr,PHI,4.5
534,Jaheim Bell,NE,4.5
535,Mitchell Evans,CAR,4.5
536,Tai Felton,MIN,3.8
537,KJ Osborn,WAS,2.8
538,Anthony Miller,BLT,2.8
539,David Bell,CLV,2.7
540,Tahj Brooks,CIN,2.1
541,Patrick Taylor,SF,0
542,Kene Nwangwu,NYJ,0
543,Pierre Strong Jr,CLV,0
544,Dameon Pierce,HST,0
545,Tyler Badie,DEN,0
546,Rasheen Ali,BLT,0
547,Chris Collier,LV,0
548,Britain Covey,LA,0
549,Mecole Hardman Jr,GB,0
550,Braxton Berrios,HST,0
551,James Proche II,TEN,0
552,Bo Melton,GB,0
553,Tim Jones,MIN,0
554,Jalen Reagor,LAC,0
555,Dylan Drummond,ATL,0
556,Kazmeir Allen,WAS,0
557,Tom Kennedy,DET,0
558,Anthony Gould,IND,0
559,Trey Palmer,TB,0
560,Jha'Quan Jackson,TEN,0
561,Javon Baker,NE,0
562,Rakim Jarrett,TB,0